,Date,Equipment,Condition
0,2020-03-09 00:00:00,Device 4,ON
1,2020-03-09 01:00:00,Device 2,ON
2,2020-03-09 02:00:00,Device 4,ON
3,2020-03-09 03:00:00,Device 2,ON
4,2020-03-09 04:00:00,Device 2,ON
5,2020-03-09 05:00:00,Device 2,ON
6,2020-03-09 06:00:00,Device 4,ON
7,2020-03-09 07:00:00,Device 2,OFF
8,2020-03-09 08:00:00,Device 1,OFF
9,2020-03-09 09:00:00,Device 4,OFF
10,2020-03-09 10:00:00,Device 1,OFF
11,2020-03-09 11:00:00,Device 2,OFF
12,2020-03-09 12:00:00,Device 3,OFF
13,2020-03-09 13:00:00,Device 4,OFF
14,2020-03-09 14:00:00,Device 2,OFF
15,2020-03-09 15:00:00,Device 4,OFF
16,2020-03-09 16:00:00,Device 1,OFF
17,2020-03-09 17:00:00,Device 2,OFF
18,2020-03-09 18:00:00,Device 2,OFF
19,2020-03-09 19:00:00,Device 2,OFF
20,2020-03-09 20:00:00,Device 4,OFF
21,2020-03-09 21:00:00,Device 2,OFF
22,2020-03-09 22:00:00,Device 2,OFF
23,2020-03-09 23:00:00,Device 2,OFF
24,2020-03-10 00:00:00,Device 4,ON
25,2020-03-10 01:00:00,Device 1,ON
26,2020-03-10 02:00:00,Device 2,ON
27,2020-03-10 03:00:00,Device 1,ON
28,2020-03-10 04:00:00,Device 4,ON
29,2020-03-10 05:00:00,Device 3,ON
30,2020-03-10 06:00:00,Device 2,ON
31,2020-03-10 07:00:00,Device 1,OFF
32,2020-03-10 08:00:00,Device 3,OFF
33,2020-03-10 09:00:00,Device 4,OFF
34,2020-03-10 10:00:00,Device 4,OFF
35,2020-03-10 11:00:00,Device 3,OFF
36,2020-03-10 12:00:00,Device 4,OFF
37,2020-03-10 13:00:00,Device 3,OFF
38,2020-03-10 14:00:00,Device 4,OFF
39,2020-03-10 15:00:00,Device 3,OFF
40,2020-03-10 16:00:00,Device 2,OFF
41,2020-03-10 17:00:00,Device 3,OFF
42,2020-03-10 18:00:00,Device 3,OFF
43,2020-03-10 19:00:00,Device 3,OFF
44,2020-03-10 20:00:00,Device 3,OFF
45,2020-03-10 21:00:00,Device 4,OFF
46,2020-03-10 22:00:00,Device 4,OFF
47,2020-03-10 23:00:00,Device 1,OFF
48,2020-03-11 00:00:00,Device 4,ON
49,2020-03-11 01:00:00,Device 1,ON
50,2020-03-11 02:00:00,Device 3,ON
51,2020-03-11 03:00:00,Device 1,ON
52,2020-03-11 04:00:00,Device 2,ON
53,2020-03-11 05:00:00,Device 4,ON
54,2020-03-11 06:00:00,Device 3,ON
55,2020-03-11 07:00:00,Device 4,OFF
56,2020-03-11 08:00:00,Device 4,OFF
57,2020-03-11 09:00:00,Device 3,OFF
58,2020-03-11 10:00:00,Device 1,OFF
59,2020-03-11 11:00:00,Device 2,OFF
60,2020-03-11 12:00:00,Device 4,OFF
61,2020-03-11 13:00:00,Device 1,OFF
62,2020-03-11 14:00:00,Device 1,OFF
63,2020-03-11 15:00:00,Device 3,OFF
64,2020-03-11 16:00:00,Device 1,OFF
65,2020-03-11 17:00:00,Device 1,OFF
66,2020-03-11 18:00:00,Device 1,OFF
67,2020-03-11 19:00:00,Device 1,OFF
68,2020-03-11 20:00:00,Device 3,OFF
69,2020-03-11 21:00:00,Device 3,OFF
70,2020-03-11 22:00:00,Device 1,OFF
71,2020-03-11 23:00:00,Device 3,OFF
72,2020-03-12 00:00:00,Device 4,ON
73,2020-03-12 01:00:00,Device 3,ON
74,2020-03-12 02:00:00,Device 4,ON
75,2020-03-12 03:00:00,Device 3,ON
76,2020-03-12 04:00:00,Device 1,ON
77,2020-03-12 05:00:00,Device 4,ON
78,2020-03-12 06:00:00,Device 1,ON
79,2020-03-12 07:00:00,Device 2,OFF
80,2020-03-12 08:00:00,Device 3,OFF
81,2020-03-12 09:00:00,Device 2,OFF
82,2020-03-12 10:00:00,Device 3,OFF
83,2020-03-12 11:00:00,Device 3,OFF
84,2020-03-12 12:00:00,Device 1,OFF
85,2020-03-12 13:00:00,Device 1,OFF
86,2020-03-12 14:00:00,Device 2,OFF
87,2020-03-12 15:00:00,Device 3,OFF
88,2020-03-12 16:00:00,Device 3,OFF
89,2020-03-12 17:00:00,Device 1,OFF
90,2020-03-12 18:00:00,Device 2,OFF
91,2020-03-12 19:00:00,Device 4,OFF
92,2020-03-12 20:00:00,Device 1,OFF
93,2020-03-12 21:00:00,Device 1,OFF
94,2020-03-12 22:00:00,Device 4,OFF
